id,name,nameDisplay,description,abv,ibu,glasswareId,availableId,styleId,isOrganic,labels/icon,labels/medium,labels/large,status,statusDisplay,foodPairings,createDate,updateDate,glass/id,glass/name,glass/createDate,available/id,available/name,available/description,style/id,style/categoryId,style/category/id,style/category/name,style/category/createDate,style/name,style/shortName,style/description,style/ibuMin,style/ibuMax,style/abvMin,style/abvMax,style/srmMin,style/srmMax,style/ogMin,style/fgMin,style/fgMax,style/createDate,style/updateDate,srmId,servingTemperature,servingTemperatureDisplay,srm/id,srm/name,srm/hex,year,originalGravity
64q7oy,3 Monks Belgian Tripel,3 Monks Belgian Tripel,"Liquid Gold.  This balanced, yet complex, trappist-style ale is brewed with a healthy measure of light candy sugar.  3 Monks can best be described as crisp, aromatic and clean. The yeast highlights notes of spice and banana.  This beer pairs well with both sweet and savory dishes, making it a rare brew, indeed.",7.4,,,,59,N,https://s3.amazonaws.com/brewerydbapi/beer/64q7oy/upload_wVMxRn-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/64q7oy/upload_wVMxRn-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/64q7oy/upload_wVMxRn-large.png,verified,Verified,"This beer pairs well with both sweet and savory dishes, making it a rare brew, indeed.",2015-09-02 18:55:09,2015-12-18 05:42:56,,,,,,,59,5,5,Belgian And French Origin Ales,2012-03-21 20:06:46,Belgian-Style Tripel,Belgian Tripel,"Tripels are often characterized by a complex, sometimes mild spicy character. Clove-like phenolic flavor and aroma may be evident at extremely low levels. Yeast-generated  fruity esters, including banana, are also common, but not necessary. These pale/light-colored ales may finish sweet, though any sweet finish should be light. The beer is characteristically medium and clean in body with an equalizing hop/malt balance and a perception of medium to medium high hop bitterness. Traditional Belgian Tripels are often well attenuated. Brewing sugar may be used to lighten the perception of body. Its sweetness will come from very pale malts. There should not be character from any roasted or dark malts. Low hop flavor is acceptable. Alcohol strength and flavor should be perceived as evident. Head retention is dense and mousse-like. Chill haze is acceptable at low serving temperatures. Traditional Tripels are bottle conditioned, may exhibit slight yeast haze but the yeast should not be intentionally roused. Oxidative character if evident in aged Tripels should be mild and pleasant.",20,45,7,10,4,9,1.07,1.01,1.018,2012-03-21 20:06:46,2015-04-07 15:31:50,,,,,,,,
SmzwUN,3 Monts Amber Ale,3 Monts Amber Ale,Amber Ale on Lees. A traditionally brewed beer with roasted malts and finest hops.,9,,,1,32,N,https://s3.amazonaws.com/brewerydbapi/beer/SmzwUN/upload_DiFAca-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/SmzwUN/upload_DiFAca-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/SmzwUN/upload_DiFAca-large.png,verified,Verified,,2015-12-17 16:18:53,2015-12-21 19:49:00,,,,1,Year Round,Available year round as a staple beer.,32,3,3,North American Origin Ales,2012-03-21 20:06:45,American-Style Amber/Red Ale,Amber,"American amber/red ales range from light copper to light brown in color. They are characterized by American-variety hops used to produce the perception of medium hop bitterness, flavor, and medium aroma. Amber ales have medium-high to high maltiness with medium to low caramel character. They should have medium to medium-high body. The style may have low levels of fruityester flavor and aroma. Diacetyl can be either absent or barely perceived at very low levels. Chill haze is allowable at cold temperatures. Slight yeast haze is acceptable for bottle-conditioned products.",30,40,4.5,6,11,18,1.048,1.012,1.018,2012-03-21 20:06:45,2015-04-07 15:26:52,,,,,,,,
fsNEt0,3 Monts Golden Ale,3 Monts Golden Ale,"Brewed by infusion with strong and hearty Flemish hops, then fermented using top yeasts, 3 Monts Golden Ale is perfectly balanced between malt aroma, fruity flavours and bitterness. The head is generous, dense and long-lasting. Golden hue with lovely head that disspiates to fine lace.",8.5,,,1,36,N,https://s3.amazonaws.com/brewerydbapi/beer/fsNEt0/upload_SOrfWX-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/fsNEt0/upload_SOrfWX-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/fsNEt0/upload_SOrfWX-large.png,verified,Verified,,2012-01-03 02:42:37,2016-01-04 19:07:28,,,,1,Year Round,Available year round as a staple beer.,36,3,3,North American Origin Ales,2012-03-21 20:06:45,Golden or Blonde Ale,Blonde,"Golden or Blonde ales are straw to golden blonde in color. They have a crisp, dry palate, light to medium body, and light malt sweetness. Low to medium hop aroma may be present but does not dominate. Bitterness is low to medium. Fruity esters may be perceived but do not predominate. Diacetyl should not be perceived. Chill haze should be absent.",15,25,4,5,3,7,1.045,1.008,1.016,2012-03-21 20:06:46,2015-04-07 15:27:26,,,,,,,,
wTPp3s,3 Needles IPA,3 Needles IPA,,6.2,50,,1,2,N,https://s3.amazonaws.com/brewerydbapi/beer/wTPp3s/upload_U1mVbx-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/wTPp3s/upload_U1mVbx-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/wTPp3s/upload_U1mVbx-large.png,verified,Verified,,2015-11-05 04:01:19,2015-12-18 06:12:24,,,,1,Year Round,Available year round as a staple beer.,2,1,1,British Origin Ales,2012-03-21 20:06:45,English-Style India Pale Ale,English IPA,"Most traditional interpretations of English-style India pale ales are characterized by medium-high hop bitterness with a medium to medium-high alcohol content. Hops from a variety of origins may be used to contribute to a high hopping rate. Earthy and herbal English-variety hop character is the perceived end, but may be a result of the skillful use of hops of other national origins. The use of water with high mineral content results in a crisp, dry beer, sometimes with subtle and balanced character of sulfur compounds. This pale gold to deep copper-colored ale has a medium to high, flowery hop aroma and may have a medium to strong hop flavor (in addition to the hop bitterness). English-style India pale ales possess medium maltiness and body. Fruity-ester flavors and aromas are moderate to very strong. Diacetyl can be absent or may be perceived at very low levels. Chill haze is allowable at cold temperatures. Hops of other origins may be used for bitterness or approximating traditional English character.",35,63,5,7,6,14,1.05,1.012,1.018,2012-03-21 20:06:45,2015-04-07 15:18:33,8,,,8,8,EA8F00,,
6V4o4U,3 Pairs Of Legs,3 Pairs Of Legs,,8.25,,,,18,N,https://s3.amazonaws.com/brewerydbapi/beer/6V4o4U/upload_xK4ph4-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/6V4o4U/upload_xK4ph4-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/6V4o4U/upload_xK4ph4-large.png,verified,Verified,,2015-12-02 21:02:06,2015-12-18 05:57:28,,,,,,,18,1,1,British Origin Ales,2012-03-21 20:06:45,Brown Porter,Brown Porter,"Brown porters are mid to dark brown (may have red tint) in color. No roast barley or strong burnt/black malt character should be perceived. Low to medium malt sweetness, caramel and chocolate is acceptable along with medium hop bitterness. This is a lightto medium-bodied beer. Fruity esters are acceptable. Hop flavor and aroma may vary from being negligible to medium in character.",20,30,4.5,6,20,35,1.04,1.006,1.014,2012-03-21 20:06:45,2015-04-07 15:21:43,,,,,,,,
M50l8Z,3 Picket Porter,3 Picket Porter,,5.5,,5,1,18,N,https://s3.amazonaws.com/brewerydbapi/beer/M50l8Z/upload_XO3oCf-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/M50l8Z/upload_XO3oCf-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/M50l8Z/upload_XO3oCf-large.png,verified,Verified,,2013-02-27 12:06:19,2015-12-17 01:54:34,5,Pint,2012-01-03 02:41:33,1,Year Round,Available year round as a staple beer.,18,1,1,British Origin Ales,2012-03-21 20:06:45,Brown Porter,Brown Porter,"Brown porters are mid to dark brown (may have red tint) in color. No roast barley or strong burnt/black malt character should be perceived. Low to medium malt sweetness, caramel and chocolate is acceptable along with medium hop bitterness. This is a lightto medium-bodied beer. Fruity esters are acceptable. Hop flavor and aroma may vary from being negligible to medium in character.",20,30,4.5,6,20,35,1.04,1.006,1.014,2012-03-21 20:06:45,2015-04-07 15:21:43,,,,,,,,
rulRVX,3 Quarter Time Session Ale,3 Quarter Time Session Ale,"Mid-strength but high flavour fruity Queensland ale. Subtlely dextrinous, the malt profile rounds out the palate but remains controlled to allow the fruity hop flavours to shine through. Need to get up early tomorrow? Buy yourself a little Time.",3.4,23,,1,10,N,https://s3.amazonaws.com/brewerydbapi/beer/rulRVX/upload_CJAp0q-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/rulRVX/upload_CJAp0q-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/rulRVX/upload_CJAp0q-large.png,verified,Verified,,2014-08-19 08:00:22,2015-12-17 16:49:04,,,,1,Year Round,Available year round as a staple beer.,10,1,1,British Origin Ales,2012-03-21 20:06:45,English-Style Pale Mild Ale,English Pale Mild,English pale mild ales range from golden to amber in color. Malt flavor dominates the flavor profile with little hop bitterness or flavor. Hop aroma can be light. Very low diacetyl flavors may be appropriate in this low-alcohol beer. Fruity-ester level is very low. Chill haze is allowable at cold temperatures.,10,20,3.2,4,8,17,1.03,1.004,1.008,2012-03-21 20:06:45,2015-04-07 15:20:35,4,,,4,4,FFBF42,,
e3HQlU,3 Sheets,3 Sheets,"Well-balanced IIPA that is at first warmly alcoholic and malty, then finishes with lingering bitterness.",10.5,,5,1,31,N,https://s3.amazonaws.com/brewerydbapi/beer/e3HQlU/upload_rFJVqn-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/e3HQlU/upload_rFJVqn-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/e3HQlU/upload_rFJVqn-large.png,verified,Verified,,2013-02-18 15:48:17,2015-12-16 23:01:18,5,Pint,2012-01-03 02:41:33,1,Year Round,Available year round as a staple beer.,31,3,3,North American Origin Ales,2012-03-21 20:06:45,Imperial or Double India Pale Ale,Imperial IPA,"Imperial or Double India Pale Ales have intense hop bitterness, flavor and aroma. Alcohol content is medium-high to high and notably evident. They range from deep golden to medium copper in color. The style may use any variety of hops. Though the hop character is intense it's balanced with complex alcohol flavors, moderate to high fruity esters and medium to high malt character. Hop character should be fresh and lively and should not be harsh in quality. The use of large amounts of hops may cause a degree of appropriate hop haze. Imperial or Double India Pale Ales have medium-high to full body. Diacetyl should not be perceived. The intention of this style of beer is to exhibit the fresh and bright character of hops. Oxidative character and aged character should not be present.",65,100,7.5,10.5,5,13,1.075,1.012,1.02,2012-03-21 20:06:45,2015-04-07 15:26:46,,,,,,,,
YSCswD,3 Sheets To The Wind - American Rover,3 Sheets To The Wind - American Rover,,,,,,32,N,https://s3.amazonaws.com/brewerydbapi/beer/YSCswD/upload_l1wgMr-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/YSCswD/upload_l1wgMr-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/YSCswD/upload_l1wgMr-large.png,verified,Verified,,2012-01-03 02:42:37,2015-12-16 09:26:21,,,,,,,32,3,3,North American Origin Ales,2012-03-21 20:06:45,American-Style Amber/Red Ale,Amber,"American amber/red ales range from light copper to light brown in color. They are characterized by American-variety hops used to produce the perception of medium hop bitterness, flavor, and medium aroma. Amber ales have medium-high to high maltiness with medium to low caramel character. They should have medium to medium-high body. The style may have low levels of fruityester flavor and aroma. Diacetyl can be either absent or barely perceived at very low levels. Chill haze is allowable at cold temperatures. Slight yeast haze is acceptable for bottle-conditioned products.",30,40,4.5,6,11,18,1.048,1.012,1.018,2012-03-21 20:06:45,2015-04-07 15:26:52,,,,,,,,
LBP8tc,3-2-1 Win,3-2-1 Win,"Is it a craft beer? If yinz want crafts, go down to the church fair with your Grandma! You don't need to know what's in it. It's beer, just drink it! No you kids can't have none! This is an adult drink, you got pop down in the basement.",6,34,,4,125,N,https://s3.amazonaws.com/brewerydbapi/beer/LBP8tc/upload_klaRAj-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/LBP8tc/upload_klaRAj-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/LBP8tc/upload_klaRAj-large.png,verified,Verified,,2015-02-15 18:12:14,2015-12-17 22:43:41,,,,4,Seasonal,"Available at the same time of year, every year.",125,11,11,Hybrid/mixed Beer,2012-03-21 20:06:46,Specialty Beer,Specialty,"These beers are brewed using unusual fermentable sugars, grains and starches that contribute to alcohol content other than, or in addition to, malted barley. Nuts generally have some degree of fermentables, thus beers brewed with nuts would appropriately be entered in this category. The distinctive characters of these special ingredients should be evident either in the aroma, flavor or overall balance of the beer, but not necessarily in overpowering quantities. For example, maple syrup or potatoes would be considered unusual. Rice, corn, or wheat are not considered unusual. Special ingredients must be listed when competing. A statement by the brewer explaining the special nature of the beer, ingredient(s) and achieved character is essential in order for fair assessment in competitions. If this beer is a classic style with some specialty ingredient(s), the brewer should also specify the classic style. Guidelines for competing: Spiced beers using unusual fermentables should be entered in the experimental category. Fruit beers using unusual fermentables should be entered in the fruit beer category.",,100,2.5,25,1,100,1.03,1.006,1.03,2012-03-21 20:06:46,2015-04-07 15:44:53,,,,,,,,1.059
